aerodynamics:aircraft:cruise:CL_alpha, Aircraft/aerodynamics/CL_alpha
operational_mission:mission:operational:takeoff:VLOF, Aircraft/mission/operational/takeoff/speeds/V_liftoff
operational_mission:mission:operational:climb:fuel, Aircraft/mission/operational/climb/fuel_climb
operational_mission:mission:operational:initial_climb:fuel, Aircraft/mission/operational/climb/fuel_initial_climb
operational_mission:mission:operational:climb:duration, Aircraft/mission/operational/climb/time_climb
operational_mission:mission:operational:climb:thrust_setting, Aircraft/mission/operational/climb/climb_thrust_setting
operational_mission:mission:operational:climb:max_climb_rate, Aircraft/mission/operational/climb/max_climb_rate
operational_mission:mission:operational:initial_climb:hr, Aircraft/mission/operational/climb/hr_climb
operational_mission:mission:operational:cruise:fuel, Aircraft/mission/operational/cruise/fuel_cruise
operational_mission:mission:operational:cruise:duration, Aircraft/mission/operational/cruise/time_cruise
operational_mission:mission:operational:cruise:altitude, Aircraft/mission/operational/cruise/cruise_altitude
operational_mission:mission:operational:cruise:hr, Aircraft/mission/operational/cruise/hr_cruise
operational_mission:mission:operational:descent:fuel, Aircraft/mission/operational/descent/fuel_descent
operational_mission:mission:operational:descent:duration, Aircraft/mission/operational/descent/time_descent
operational_mission:mission:operational:descent:thrust_setting, Aircraft/mission/operational/descent/descent_thrust_setting
operational_mission:mission:operational:descent:hr, Aircraft/mission/operational/descent/hr_descent
operational_mission:mission:operational:alternate_climb:fuel, Aircraft/mission/operational/alternate_climb/fuel_al_climb
operational_mission:mission:operational:alternate_climb:duration, Aircraft/mission/operational/alternate_climb/time_al_climb
operational_mission:mission:operational:alternate_climb:hr, Aircraft/mission/operational/alternate_climb/hr_al_climb
operational_mission:mission:operational:alternate_cruise:distance, Aircraft/mission/operational/alternate_cruise/al_distance
operational_mission:mission:operational:alternate_cruise:fuel, Aircraft/mission/operational/alternate_cruise/fuel_al_cruise
operational_mission:mission:operational:alternate_cruise:duration, Aircraft/mission/operational/alternate_cruise/time_al_cruise
operational_mission:mission:operational:alternate_cruise:hr, Aircraft/mission/operational/alternate_cruise/hr_al_cruise
operational_mission:mission:operational:alternate_descent:fuel, Aircraft/mission/operational/alternate_descent/fuel_al_descent
operational_mission:mission:operational:alternate_descent:duration, Aircraft/mission/operational/alternate_descent/time_al_descent
operational_mission:mission:operational:alternate_descent:hr, Aircraft/mission/operational/alternate_descent/hr_al_descent
operational_mission:mission:operational:holding:fuel, Aircraft/mission/operational/holding/fuel_holding
operational_mission:mission:operational:holding:altitude, Aircraft/mission/operational/holding/altitude_holding
operational_mission:mission:operational:holding:CAS, Aircraft/mission/operational/holding/cas_holding
operational_mission:mission:operational:holding:duration, Aircraft/mission/operational/holding/time_holding
operational_mission:mission:operational:holding:hr, Aircraft/mission/operational/holding/hr_holding
operational_mission:mission:operational:landing:fuel, Aircraft/mission/operational/landing/fuel
operational_mission:mission:operational:landing:duration, Aircraft/mission/operational/landing/time
operational_mission:mission:operational:landing:thrust_rate, Aircraft/mission/operational/landing/thrust_rate
operational_mission:mission:operational:landing:length, Aircraft/mission/operational/landing/length
operational_mission:mission:operational:landing:friction_coefficient_brake, Aircraft/mission/operational/landing/Friction_coefficient_brake
operational_mission:mission:operational:landing:flap_angle, Aircraft/mission/operational/landing/flap_angle
operational_mission:mission:operational:landing:slat_angle, Aircraft/mission/operational/landing/slat_angle
operational_mission:mission:operational:landing:hr, Aircraft/mission/operational/landing/hr
operational_mission:mission:operational:taxi_in:fuel, Aircraft/mission/operational/taxi_in/fuel_taxi_in
operational_mission:mission:operational:taxi_in:duration, Aircraft/mission/operational/taxi_in/taxi_in_duration
operational_mission:mission:operational:taxi_in:thrust_setting, Aircraft/mission/operational/taxi_in/taxi_in_thrust_setting
operational_mission:mission:operational:taxi_in:speed, Aircraft/mission/operational/taxi_in/taxi_in_speed
operational_mission:mission:operational:taxi_in:hr, Aircraft/mission/operational/taxi_in/hr_taxi_in
geometry:cabin:sizing,  Aircraft/cabin/cabin_sizing
geometry:cabin:seats:business:count_by_row,  Aircraft/cabin/bus/front_seat_number
geometry:cabin:seats:business:width, Aircraft/cabin/bus/WS
geometry:cabin:seats:business:length, Aircraft/cabin/bus/LS
geometry:wing:thickness_ratio, Aircraft/geometry/wing/el_aero
geometry:wing:sweep_100_inner, Aircraft/geometry/wing/sweep_100_1
geometry:wing:sweep_100_outer, Aircraft/geometry/wing/sweep_100_2
geometry:wing:etaw, Aircraft/geometry/wing/etaw
geometry:wing:twist1, Aircraft/geometry/wing/twist1
geometry:wing:twist2, Aircraft/geometry/wing/twist2
geometry:flap:chord_ratio, Aircraft/geometry/high_lift/flap/chord
geometry:flap:span_ratio, Aircraft/geometry/high_lift/flap/span
geometry:slat:chord_ratio, Aircraft/geometry/high_lift/slat/chord
geometry:slat:span_ratio, Aircraft/geometry/high_lift/slat/span
geometry:horizontal_tail:sweep_0, Aircraft/geometry/ht/sweep_0
geometry:horizontal_tail:sweep_100, Aircraft/geometry/ht/sweep_100
geometry:horizontal_tail:thickness_ratio, Aircraft/geometry/ht/el
geometry:horizontal_tail:MAC_location, Aircraft/geometry/ht/MAC_location
geometry:vertical_tail:sweep_0, Aircraft/geometry/vt/sweep_0
geometry:vertical_tail:sweep_100, Aircraft/geometry/vt/sweep_100
geometry:vertical_tail:thickness_ratio, Aircraft/geometry/vt/el
geometry:vertical_tail:MAC_location, Aircraft/geometry/vt/MAC_location
geometry:propulsion:engine:sizing, Aircraft/geometry/propulsion/engine_sizing
geometry:propulsion:pylon:length, Aircraft/geometry/propulsion/pylon_length
geometry:propulsion:nacelle:length, Aircraft/geometry/propulsion/nac_length
geometry:propulsion:fan:length, Aircraft/geometry/propulsion/fan_length
geometry:propulsion:nacelle:y, Aircraft/geometry/propulsion/y_nacell
geometry:landing_gear:height, Aircraft/geometry/LG/LG_height
aerodynamics:aircraft:landing:CL_max_clean, Aircraft/aerodynamics/CZ_max_clean
aerodynamics:aircraft:landing:CL_max, Aircraft/aerodynamics/CZ_max_landing
aerodynamics:aircraft:cruise:CL0, Aircraft/aerodynamics/Cz_0_AOA
aerodynamics:aircraft:takeoff:CL_alpha, Aircraft/aerodynamics/Cz_alpha_low
aerodynamics:aircraft:cruise:L_D_max, Aircraft/aerodynamics/L_D_max
aerodynamics:aircraft:cruise:CL:k, Aircraft/aerodynamics/k_factors/Cl/k
aerodynamics:aircraft:cruise:CL:offset, Aircraft/aerodynamics/k_factors/Cl/offset
aerodynamics:aircraft:cruise:CD:k, Aircraft/aerodynamics/k_factors/Cx/k
aerodynamics:aircraft:cruise:CD:offset, Aircraft/aerodynamics/k_factors/Cx/offset
aerodynamics:aircraft:cruise:CL:winglet_effect:k, Aircraft/aerodynamics/k_factors/winglet_Cl/k
aerodynamics:aircraft:cruise:CL:winglet_effect:offset, Aircraft/aerodynamics/k_factors/winglet_Cl/offset
aerodynamics:aircraft:cruise:CD:winglet_effect:k, Aircraft/aerodynamics/k_factors/winglet_Cx/k
aerodynamics:aircraft:cruise:CD:winglet_effect:offset, Aircraft/aerodynamics/k_factors/winglet_Cx/offset
aerodynamics:aircraft:takeoff:CL_max:k, Aircraft/aerodynamics/k_factors/HL_TOFF/k
aerodynamics:aircraft:takeoff:CL_max:offset, Aircraft/aerodynamics/k_factors/HL_TOFF/offset
aerodynamics:aircraft:landing:CL:landing_gear_effect:k, Aircraft/aerodynamics/k_factors/HL_LDG/k
aerodynamics:aircraft:landing:CL:landing_gear_effect:offset, Aircraft/aerodynamics/k_factors/HL_LDG/offset
weight:propulsion:cables:mass, Aircraft/weight/propulsion/weight_B4
weight:propulsion:batteries:mass, Aircraft/weight/propulsion/weight_B5
weight:propulsion:generator:mass, Aircraft/weight/propulsion/weight_B6
weight:propulsion:IDC:mass, Aircraft/weight/propulsion/weight_B7
weight:crew:mass, Aircraft/weight/crew/weight_E
weight:aircraft:CG:x, Aircraft/balance/cg
weight:propulsion:cables:CG:x, Aircraft/balance/propulsion/CG_B4
weight:propulsion:batteries:CG:x, Aircraft/balance/propulsion/CG_B5
weight:propulsion:generator:CG:x, Aircraft/balance/propulsion/CG_B6
weight:propulsion:IDC:CG:x, Aircraft/balance/propulsion/CG_B7
weight:crew:CG:x, Aircraft/balance/crew/CG_E
DOC:fees:Pfuel, Aircraft/DOC/fees/Pfuel
DOC:fees:Knav, Aircraft/DOC/fees/Knav
DOC:fees:Kldg, Aircraft/DOC/fees/Kldg
DOC:fees:Kground, Aircraft/DOC/fees/Kground
DOC:fees:LR, Aircraft/DOC/fees/LR
DOC:fees:B_DOC, Aircraft/DOC/fees/B_doc
DOC:fees:SFA, Aircraft/DOC/fees/SFA
DOC:fees:SFC, Aircraft/DOC/fees/SFC
DOC:fees:POWE, Aircraft/DOC/fees/POWE
DOC:fees:PENG, Aircraft/DOC/fees/PENG
DOC:fees:fins, Aircraft/DOC/fees/fins
DOC:fees:IR, Aircraft/DOC/fees/IR
DOC:fees:fRV, Aircraft/DOC/fees/fRV
DOC:fees:DP, Aircraft/DOC/fees/DP
DOC:fees:CC, Aircraft/DOC/fees/CC
DOC:fees:Kdoc, Aircraft/DOC/fees/Kdoc
DOC:fees:Ratio, Aircraft/DOC/fees/Ratio
DOC:time:POTpa, Aircraft/DOC/time/POTpa
DOC:time:Dtpa, Aircraft/DOC/time/DTpa
DOC:time:BTS, Aircraft/DOC/time/BTS
propulsion:rubber_engine:bypass_ratio, Aircraft/propulsion/conventional/BPR
propulsion:rubber_engine:overall_pressure_ratio, Aircraft/propulsion/conventional/OPR
propulsion:rubber_engine:turbine_inlet_temperature, Aircraft/propulsion/conventional/T4
propulsion:rubber_engine:delta_t4_climb, Aircraft/propulsion/conventional/DT4_CLIMB
propulsion:rubber_engine:delta_t4_cruise, Aircraft/propulsion/conventional/DT4_CRZ
propulsion:rubber_engine:maximum_mach, Aircraft/propulsion/conventional/mach_max
propulsion:rubber_engine:design_altitude, Aircraft/propulsion/conventional/h_design
propulsion:MTO_thrust, Aircraft/propulsion/conventional/thrust_SL
